id,miner,rust,phoma
270,0,0,1
271,0,0,1
272,0,0,1
273,0,0,1
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,0,0,1
281,0,0,1
282,0,0,1
283,0,0,1
284,0,0,1
285,0,0,1
286,0,0,1
287,0,0,1
288,0,0,1
289,0,0,1
290,0,0,1
291,0,0,1
292,0,0,1
293,0,0,1
294,0,0,1
295,0,0,1
296,0,0,1
297,0,0,1
298,0,0,1
299,0,0,1
300,0,0,1
301,0,0,1
302,0,0,1
303,0,0,1
304,0,0,1
305,0,0,1
306,0,0,1
307,0,0,1
308,0,0,1
309,0,0,1
310,0,0,1
311,0,0,1
312,0,0,1
313,0,0,1
314,0,0,1
315,0,0,1
316,0,0,1
317,0,0,1
318,0,0,1
319,0,0,1
320,0,0,1
321,0,0,1
322,0,0,1
323,0,0,1
324,0,0,1
325,0,0,1
326,0,0,1
327,0,0,1
328,0,0,1
329,0,0,1
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,1
335,0,0,1
336,0,0,1
337,0,0,1
338,0,0,1
339,0,0,1
340,0,0,1
341,0,0,1
342,0,0,1
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,0,1
349,0,0,1
350,0,0,1
351,0,0,1
352,0,0,1
353,0,0,1
354,0,0,1
355,0,0,1
356,0,0,1
357,0,0,1
358,0,0,1
359,0,0,1
360,0,0,1
361,0,0,1
362,0,0,1
363,0,0,1
364,0,0,1
365,0,0,1
366,0,0,1
367,0,0,1
368,0,0,1
369,0,0,1
370,0,0,1
371,0,0,1
372,0,0,1
373,0,0,1
374,0,0,1
375,0,0,1
376,0,0,1
377,0,0,1
378,0,0,1
379,0,0,1
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,0,1
385,0,0,1
386,0,0,1
387,0,0,1
388,0,0,1
389,0,0,1
390,0,0,1
391,0,0,1
392,0,0,1
393,0,0,1
394,0,0,1
395,0,0,1
396,0,0,1
397,0,0,1
398,0,0,1
399,0,0,1
400,0,0,1
401,0,0,1
402,0,0,1
403,0,0,1
404,0,0,1
405,0,0,1
406,0,0,1
407,0,0,1
408,0,0,1
409,0,0,1
410,0,0,1
411,0,0,1
412,0,0,1
413,0,0,1
414,0,0,1
415,0,0,1
416,0,0,1
417,0,0,1
418,0,0,1
419,0,0,1
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,1
424,0,0,1
425,0,0,1
426,0,0,1
427,0,0,1
428,0,0,1
429,0,0,1
430,0,0,1
431,0,0,1
432,0,0,1
433,0,0,1
434,0,0,1
435,0,0,1
436,0,0,1
437,0,0,1
438,0,0,1
439,0,0,1
440,0,0,1
441,0,0,1
442,0,0,1
443,0,0,1
444,0,0,1
445,0,0,1
446,0,0,1
447,0,0,1
448,0,0,1
449,0,0,1
450,0,0,1
451,0,0,1
452,0,0,1
453,0,0,1
454,0,0,1
455,0,0,1
456,0,0,1
457,0,0,1
458,0,0,1
459,0,0,1
460,0,0,1
461,0,0,1
462,0,0,1
463,0,0,1
464,0,0,1
465,0,0,1
466,0,0,1
467,0,0,1
468,0,0,1
469,0,0,1
470,0,0,1
471,0,0,1
472,0,0,1
473,0,0,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,1
479,0,0,1
480,0,0,1
481,0,0,1
482,0,0,1
483,0,0,1
484,0,0,1
485,0,0,1
486,0,0,1
487,0,0,1
488,0,0,1
489,0,0,1
490,0,0,1
491,0,0,1
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,0,1
497,0,0,1
498,0,0,1
499,0,0,1
600,0,0,1
601,0,0,1
602,0,0,1
603,0,0,1
604,0,0,1
605,0,0,1
606,0,0,1
607,0,0,1
608,0,0,1
609,0,0,1
610,0,0,1
611,0,0,1
612,0,0,1
613,0,0,1
614,0,0,1
615,0,0,1
616,0,0,1
617,0,0,1
618,0,0,1
619,0,0,1
620,0,0,1
621,0,0,1
622,0,0,1
623,0,0,1
624,0,0,1
625,0,0,1
626,0,0,1
627,0,0,1
628,0,0,1
629,0,0,1
630,0,0,1
631,0,0,1
632,0,0,1
633,0,0,1
634,0,0,1
635,0,0,1
636,0,0,1
637,0,0,1
638,0,0,1
639,0,0,1
640,0,0,1
641,0,0,1
642,0,0,1
643,0,0,1
644,0,0,1
645,0,0,1
646,0,0,1
647,0,0,1
648,0,1,0
649,0,1,0
650,0,1,0
651,0,1,0
652,0,0,1
653,0,0,1
654,0,0,1
655,0,0,1
656,0,0,1
657,0,0,1
658,0,0,1
659,0,0,1
660,0,0,1
661,0,0,1
662,0,0,1
663,0,0,1
664,0,0,1
665,0,0,1
666,0,0,1
667,0,0,1
668,0,0,1
669,0,0,1
670,0,0,1
671,0,0,1
672,0,0,1
673,0,0,1
674,0,0,1
675,0,0,1
676,0,0,1
677,0,0,1
678,0,0,1
679,0,0,1
680,0,0,1
681,0,0,1
682,0,0,1
683,0,0,1
684,1,0,0
685,1,0,0
686,1,0,0
687,1,0,0
688,0,0,0
689,0,0,0
690,0,0,0
691,0,0,0
692,0,0,0
693,0,0,0
694,0,0,0
695,0,0,0
696,0,0,0
697,0,0,0
698,0,0,0
699,0,0,0
700,0,0,0
701,0,0,0
702,0,0,0
703,0,0,0
704,1,1,0
705,1,1,0
706,1,1,0
707,1,1,0
708,0,0,1
709,0,0,1
710,0,0,1
711,0,0,1
712,0,1,0
713,0,1,0
714,0,1,0
715,0,1,0
716,0,1,0
717,0,1,0
718,0,1,0
719,0,1,0
720,0,0,0
721,0,0,0
722,0,0,0
723,0,0,0
724,0,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,1
729,0,0,1
730,0,0,1
731,0,0,1
732,0,1,0
733,0,1,0
734,0,1,0
735,0,1,0
736,0,0,1
737,0,0,1
738,0,0,1
739,0,0,1
740,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,0,0,0
748,0,0,0
749,0,0,0
750,0,0,0
751,0,0,0
752,0,0,0
753,0,0,0
754,0,0,0
755,0,0,0
756,0,0,1
757,0,0,1
758,0,0,1
759,0,0,1
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,0
768,0,1,0
769,0,1,0
770,0,1,0
771,0,1,0
772,0,0,1
773,0,0,1
774,0,0,1
775,0,0,1
776,0,0,0
777,0,0,0
778,0,0,0
779,0,0,0
780,0,0,1
781,0,0,1
782,0,0,1
783,0,0,1
784,0,0,1
785,0,0,1
786,0,0,1
787,0,0,1
788,0,0,0
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,0,1
797,0,0,1
798,0,0,1
799,0,0,1
800,0,0,1
801,0,0,1
802,0,0,1
803,0,0,1
804,1,0,0
805,1,0,0
806,1,0,0
807,1,0,0
808,0,0,1
809,0,0,1
810,0,0,1
811,0,0,1
812,0,0,0
813,0,0,0
814,0,0,0
815,0,0,0
816,1,0,0
817,1,0,0
818,1,0,0
819,1,0,0
820,0,0,1
821,0,0,1
822,0,0,1
823,0,0,1
824,0,0,0
825,0,0,0
826,0,0,0
827,0,0,0
828,1,0,0
829,1,0,0
830,1,0,0
831,1,0,0
832,0,0,0
833,0,0,0
834,0,0,0
835,0,0,0
836,1,0,0
837,1,0,0
838,1,0,0
839,1,0,0
840,0,1,0
841,0,1,0
842,0,1,0
843,0,1,0
844,0,0,0
845,0,0,0
846,0,0,0
847,0,0,0
848,0,0,0
849,0,0,0
850,0,0,0
851,0,0,0
852,1,0,0
853,1,0,0
854,1,0,0
855,1,0,0
856,1,0,0
857,1,0,0
858,1,0,0
859,1,0,0
860,0,0,0
861,0,0,0
862,0,0,0
863,0,0,0
864,1,0,0
865,1,0,0
866,1,0,0
867,1,0,0
868,0,0,0
869,0,0,0
870,0,0,0
871,0,0,0
872,1,0,0
873,1,0,0
874,1,0,0
875,1,0,0
876,1,1,0
877,1,1,0
878,1,1,0
879,1,1,0
880,1,1,0
881,1,1,0
882,1,1,0
883,1,1,0
884,0,1,0
885,0,1,0
886,0,1,0
887,0,1,0
888,1,0,0
889,1,0,0
890,1,0,0
891,1,0,0
892,1,0,0
893,1,0,0
894,1,0,0
895,1,0,0
896,0,1,0
897,0,1,0
898,0,1,0
899,0,1,0
900,0,1,0
901,0,1,0
902,0,1,0
903,0,1,0
904,0,0,0
905,0,0,0
906,0,0,0
907,0,0,0
908,1,0,0
909,1,0,0
910,1,0,0
911,1,0,0
912,1,0,0
913,1,0,0
914,1,0,0
915,1,0,0
916,0,0,0
917,0,0,0
918,0,0,0
919,0,0,0
920,0,0,0
921,0,0,0
922,0,0,0
923,0,0,0
924,0,0,0
925,0,0,0
926,0,0,0
927,0,0,0
928,1,0,0
929,1,0,0
930,1,0,0
931,1,0,0
932,0,0,0
933,0,0,0
934,0,0,0
935,0,0,0
936,1,1,0
937,1,1,0
938,1,1,0
939,1,1,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,0,1,0
945,0,1,0
946,0,1,0
947,0,1,0
948,1,0,0
949,1,0,0
950,1,0,0
951,1,0,0
952,1,0,0
953,1,0,0
954,1,0,0
955,1,0,0
956,1,0,0
957,1,0,0
958,1,0,0
959,1,0,0
960,0,1,0
961,0,1,0
962,0,1,0
963,0,1,0
964,0,0,0
965,0,0,0
966,0,0,0
967,0,0,0
968,0,1,0
969,0,1,0
970,0,1,0
971,0,1,0
972,1,0,0
973,1,0,0
974,1,0,0
975,1,0,0
976,1,0,0
977,1,0,0
978,1,0,0
979,1,0,0
980,1,0,0
981,1,0,0
982,1,0,0
983,1,0,0
984,1,0,0
985,1,0,0
986,1,0,0
987,1,0,0
988,1,1,0
989,1,1,0
990,1,1,0
991,1,1,0
992,1,0,0
993,1,0,0
994,1,0,0
995,1,0,0
996,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1000,1,0,0
1001,1,0,0
1002,1,0,0
1003,1,0,0
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,0,0,0
1008,1,0,0
1009,1,0,0
1010,1,0,0
1011,1,0,0
1012,0,0,0
1013,0,0,0
1014,0,0,0
1015,0,0,0
1016,0,0,0
1017,0,0,0
1018,0,0,0
1019,0,0,0
1020,1,1,0
1021,1,1,0
1022,1,1,0
1023,1,1,0
1024,1,0,0
1025,1,0,0
1026,1,0,0
1027,1,0,0
1028,0,1,0
1029,0,1,0
1030,0,1,0
1031,0,1,0
1032,1,0,0
1033,1,0,0
1034,1,0,0
1035,1,0,0
1036,0,0,0
1037,0,0,0
1038,0,0,0
1039,0,0,0
1040,0,1,0
1041,0,1,0
1042,0,1,0
1043,0,1,0
1044,1,0,0
1045,1,0,0
1046,1,0,0
1047,1,0,0
1048,0,0,0
1049,0,0,0
1050,0,0,0
1051,0,0,0
1052,1,0,0
1053,1,0,0
1054,1,0,0
1055,1,0,0
1056,0,0,0
1057,0,0,0
1058,0,0,0
1059,0,0,0
1060,0,0,0
1061,0,0,0
1062,0,0,0
1063,0,0,0
1064,0,0,0
1065,0,0,0
1066,0,0,0
1067,0,0,0
1068,1,0,0
1069,1,0,0
1070,1,0,0
1071,1,0,0
1072,1,0,0
1073,1,0,0
1074,1,0,0
1075,1,0,0
1076,0,0,0
1077,0,0,0
1078,0,0,0
1079,0,0,0
1080,1,0,0
1081,1,0,0
1082,1,0,0
1083,1,0,0
1084,1,0,0
1085,1,0,0
1086,1,0,0
1087,1,0,0
1088,0,1,0
1089,0,1,0
1090,0,1,0
1091,0,1,0
1092,1,0,0
1093,1,0,0
1094,1,0,0
1095,1,0,0
1096,0,0,0
1097,0,0,0
1098,0,0,0
1099,0,0,0
1300,1,0,0
1301,1,0,0
1302,1,0,0
1303,1,0,0
1304,0,0,0
1305,0,0,0
1306,0,0,0
1307,0,0,0
1308,1,0,0
1309,1,0,0
1310,1,0,0
1311,1,0,0
1312,1,0,0
1313,1,0,0
1314,1,0,0
1315,1,0,0
1316,0,0,0
1317,0,0,0
1318,0,0,0
1319,0,0,0
1320,1,0,0
1321,1,0,0
1322,1,0,0
1323,1,0,0
1324,0,0,0
1325,0,0,0
1326,0,0,0
1327,0,0,0
1328,1,0,0
1329,1,0,0
1330,1,0,0
1331,1,0,0
1332,0,0,0
1333,0,0,0
1334,0,0,0
1335,0,0,0
1336,1,0,0
1337,1,0,0
1338,1,0,0
1339,1,0,0
1340,1,0,0
1341,1,0,0
1342,1,0,0
1343,1,0,0
1344,1,0,0
1345,1,0,0
1346,1,0,0
1347,1,0,0
1348,0,1,0
1349,0,1,0
1350,0,1,0
1351,0,1,0
1352,1,0,0
1353,1,0,0
1354,1,0,0
1355,1,0,0
1356,1,0,0
1357,1,0,0
1358,1,0,0
1359,1,0,0
1360,1,1,0
1361,1,1,0
1362,1,1,0
1363,1,1,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,1,0
1373,0,1,0
1374,0,1,0
1375,0,1,0
1376,1,0,0
1377,1,0,0
1378,1,0,0
1379,1,0,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,0,0
1388,0,0,0
1389,0,0,0
1390,0,0,0
1391,0,0,0
1392,0,0,0
1393,0,0,0
1394,0,0,0
1395,0,0,0
1396,0,0,0
1397,0,0,0
1398,0,0,0
1399,0,0,0
1400,0,0,0
1401,0,0,0
1402,0,0,0
1403,0,0,0
1404,0,0,0
1405,0,0,0
1406,0,0,0
1407,0,0,0
1408,0,0,0
1409,0,0,0
1410,0,0,0
1411,0,0,0
1412,0,0,0
1413,0,0,0
1414,0,0,0
1415,0,0,0
1416,0,0,0
1417,0,0,0
1418,0,0,0
1419,0,0,0
1420,0,0,0
1421,0,0,0
1422,0,0,0
1423,0,0,0
1424,0,0,0
1425,0,0,0
1426,0,0,0
1427,0,0,0
1428,0,0,0
1429,0,0,0
1430,0,0,0
1431,0,0,0
1432,0,1,0
1433,0,1,0
1434,0,1,0
1435,0,1,0
1436,1,1,0
1437,1,1,0
1438,1,1,0
1439,1,1,0
1440,0,1,0
1441,0,1,0
1442,0,1,0
1443,0,1,0
1444,1,1,0
1445,1,1,0
1446,1,1,0
1447,1,1,0
1448,1,1,0
1449,1,1,0
1450,1,1,0
1451,1,1,0
1452,0,1,0
1453,0,1,0
1454,0,1,0
1455,0,1,0
1456,0,1,0
1457,0,1,0
1458,0,1,0
1459,0,1,0
1460,0,1,0
1461,0,1,0
1462,0,1,0
1463,0,1,0
1464,0,1,0
1465,0,1,0
1466,0,1,0
1467,0,1,0
1468,0,1,0
1469,0,1,0
1470,0,1,0
1471,0,1,0
1472,0,1,0
1473,0,1,0
1474,0,1,0
1475,0,1,0
1476,0,1,0
1477,0,1,0
1478,0,1,0
1479,0,1,0
1480,1,0,0
1481,1,0,0
1482,1,0,0
1483,1,0,0
1484,0,1,0
1485,0,1,0
1486,0,1,0
1487,0,1,0
1488,0,1,0
1489,0,1,0
1490,0,1,0
1491,0,1,0
1492,0,1,0
1493,0,1,0
1494,0,1,0
1495,0,1,0
1496,1,0,0
1497,1,0,0
1498,1,0,0
1499,1,0,0
1500,1,0,0
1501,1,0,0
1502,1,0,0
1503,1,0,0
1504,0,1,0
1505,0,1,0
1506,0,1,0
1507,0,1,0
1508,0,1,0
1509,0,1,0
1510,0,1,0
1511,0,1,0
1512,0,1,0
1513,0,1,0
1514,0,1,0
1515,0,1,0
1516,0,1,0
1517,0,1,0
1518,0,1,0
1519,0,1,0
1520,0,1,0
1521,0,1,0
1522,0,1,0
1523,0,1,0
1524,0,1,0
1525,0,1,0
1526,0,1,0
1527,0,1,0
1528,0,1,0
1529,0,1,0
1530,0,1,0
1531,0,1,0
1532,0,1,0
1533,0,1,0
1534,0,1,0
1535,0,1,0
1536,0,1,0
1537,0,1,0
1538,0,1,0
1539,0,1,0
1540,1,0,0
1541,1,0,0
1542,1,0,0
1543,1,0,0
1544,0,1,0
1545,0,1,0
1546,0,1,0
1547,0,1,0
1548,0,1,0
1549,0,1,0
1550,0,1,0
1551,0,1,0
1552,0,1,0
1553,0,1,0
1554,0,1,0
1555,0,1,0
1556,0,1,0
1557,0,1,0
1558,0,1,0
1559,0,1,0
1560,1,0,0
1561,1,0,0
1562,1,0,0
1563,1,0,0
1564,0,1,0
1565,0,1,0
1566,0,1,0
1567,0,1,0
1568,0,1,0
1569,0,1,0
1570,0,1,0
1571,0,1,0
1572,0,1,0
1573,0,1,0
1574,0,1,0
1575,0,1,0
1576,0,1,0
1577,0,1,0
1578,0,1,0
1579,0,1,0
1580,0,1,0
1581,0,1,0
1582,0,1,0
1583,0,1,0
1584,0,0,0
1585,0,0,0
1586,0,0,0
1587,0,0,0
1588,0,1,0
1589,0,1,0
1590,0,1,0
1591,0,1,0
1592,0,1,0
1593,0,1,0
1594,0,1,0
1595,0,1,0
1596,0,1,0
1597,0,1,0
1598,0,1,0
1599,0,1,0
